date,team1,team2,output,Predicted Winner,Actual Winner Number,Actual Winner Name,Correct?,,,,
11/21/2021,SEA,ARI,1,SEA,0,ARI,0,,,,
11/21/2021,KC,DAL,1,KC,1,KC,1,,,,
11/21/2021,LAC,PIT,1,LAC,1,LAC,1,,,,
11/22/2021,TB,NYG,1,TB,1,TB,1,,,,
11/25/2021,DET,CHI,1,CHI,,CHI,1,,,,
11/25/2021,DAL,OAK,1,DAL,,OAK,0,,,,
11/25/2021,NO,BUF,0,BUF,,BUF,1,,,,
11/28/2021,CIN,PITT,1,CIN,,CIN,1,,,,
11/28/2021,NE,TEN,1,NE,,NE,1,,,,
11/28/2021,MIA,CAR,1,MIA,,MIA,1,,,,
11/28/2021,IND,TB,0,TB,,TB,1,,,,
11/28/2021,HOU,NYJ,1,HOU,,NYJ,0,,,,
11/28/2021,JAX,ATL,1,ATL,,ATL,1,,,,
11/28/2021,NYG,PHIL,0,PHIL,,NYG,0,,,,
11/28/2021,DEN,LAC,0,LAC,,DEN,0,,,,
11/28/2021,GB,LAR,1,GB,,GB,1,,,,
11/28/2021,SF,MIN,1,SF,,SF,1,,,,
11/28/2021,BAL,CLE,1,BAL,,BAL,1,,,,
11/29/2021,WSH ,SEA,0,SEA,,WSH,0,,,,
12/2/2021,NO,DAL,1,NO,,DAL,0,,,,
12/5/2021,NYJ,PHIL,0,PHIL,,PHIL,1,,,,
12/5/2021,MIA,NYG,1,MIA,,MIA,1,,,,
12/5/2021,CIN,LAC,1,CIN,,LAC,0,,,,
12/5/2021,HOU,IND,0,IND,,IND,1,,,,
12/5/2021,ATL,TB,0,TB,,TB,1,,,,
12/5/2021,CHI,ARI,0,ARI,,ARI,1,,,,
12/5/2021,DET,MIN,0,MIN,,DET,0,,,,
12/5/2021,OAK,WSH,1,OAK,,WSH,0,,,,
12/5/2021,LAR,JAX,1,LAR,,LAR,1,,,,
12/5/2021,PIT,BAL,1,PIT,,PIT,1,,,,
12/5/2021,SEA,SF,1,SEA,,SEA,1,,,,
12/5/2021,KC,DEN,1,KC,,KC,1,,,,
12/6/2021,BUF,NE,1,BUF,,NE,0,,,,
